word,gender
chien,مذكر
chat,مذكر
voiture,مؤنث
table,مؤنث
livre, مذكر
stylo, مذكر
cahier, مذكر
école, مؤنث
chaton, مذكر
bureau, مذكر
porte, مؤنث
fenêtre, مؤنث
lampe, مؤنث
téléphone, مذكر
chapeau, مذكر
chaise, مؤنث
chocolat, مذكر
pain, مذكر
vin, مذكر
eau, مؤنث
fromage, مذكر
lait, مذكر
fruit, مذكر
salade, مؤنث
pizza, مؤنث
main, مؤنث
bras, مذكر
jambe, مؤنث
terre, مؤنث
ville, مؤنث
pays, مذكر
continent, مذكر
planète, مؤنث
lune, مؤنث
étoile, مؤنث
univers, مذكر
voiture, مؤنث
ciel, مذكر
village, مذكر
animal, مذكر
enfant, مذكر
enfance, مؤنث
femme, مؤنث
couleur, مؤنث
voix, مؤنث
cheminée, مؤنث
parapluie, مذكر
bouteille, مؤنث
recherche, مؤنث
projet, مذكر
moulin, مذكر
jour, مذكر
nuit, مؤنث
drapeau, مذكر
quartier, مذكر
rue, مؤنث
voyage, مذكر
avion, مذكر
train, مذكر
bateau, مذكر
capitaine, مذكر
bibliothèque, مؤنث
musée, مذكر
université, مؤنث
école, مؤنث
parc, مذكر
cinéma, مذكر
église, مؤنث
télévision, مؤنث
radio, مؤنث
téléphone, مذكر
soleil, مذكر
étoile, مؤنث
pluie, مؤنث
vent, مذكر
tempête, مؤنث
brouillard, مذكر
orage, مذكر
clair, مذكر
obscur, مذكر
dégagé, مذكر
chaleur, مؤنث
froid, مذكر
neige, مؤنث
glace, مؤنث
verglas, مذكر
grêle, مؤنث
température, مؤنث
météo, مؤنث
hiver, مذكر
été, مذكر
printemps, مذكر
automne, مذكر
climat, مذكر
éclaircie, مؤنث
montagne, مؤنث
colline, مؤنث
vallée, مؤنث
côte, مؤنث
paysage, مذكر
désert, مذكر
plaine, مؤنث
prairie, مؤنث
prairie, مؤنث
arbuste, مذكر
herbe, مؤنث
buisson, مذكر
jardin, مذكر
parc, مذكر
sentier, مذكر
chemin, مذكر
piste, مؤنث
